tribal_duke_title_ruler_consort_bulgarian;Bolyarin;Bolyarin;Bolyarin;;Bolyarin;;;;;;;;;x
tribal_duke_title_ruler_consort_female_bulgarian;Barinya;Barinya;Barinya;;Barinya;;;;;;;;;x
tribal_emperor_bulgarian;Tsar;Tsar;Tsar;;Tsar;;;;;;;;;x
tribal_emperor_female_bulgarian;Tsaritsa;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x
tribal_emperor_title_ruler_consort_bulgarian;Tsar;Tsar;Tsar;;Tsar;;;;;;;;;x
tribal_emperor_title_ruler_consort_female_bulgarian;Tsaritsa;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x
tribal_job_chancellor_bulgarian;Logotet;Logotet;Logotet;;Logotet;;;;;;;;;x # $Pagan form: Kavhan
tribal_job_marshal_bulgarian;Chargobilya;Chargobilya;Chargobilya;;Chargobilya;;;;;;;;;x
tribal_job_spiritual_bulgarian;Kolobr;Kolobr;Kolobr;;Kolobr;;;;;;;;;x
tribal_job_spiritual_christian_bulgarian;Patriarkh;Patriarkh;Patriarkh;;Patriarkh;;;;;;;;;x
tribal_job_spiritual_orthodox_bulgarian;Patriarkh;Patriarkh;Patriarkh;;Patriarkh;;;;;;;;;x
tribal_job_treasurer_bulgarian;Protovestiariî;Protovestiariî;Protovestiariî;;Protovestiariî;;;;;;;;;x
tribal_king_bulgarian;Tsar;Tsar;Tsar;;Tsar;;;;;;;;;x
tribal_king_female_bulgarian;Tsaritsa;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x
tribal_king_title_ruler_consort_bulgarian;Tsar;Tsar;Tsar;;Tsar;;;;;;;;;x
tribal_king_title_ruler_consort_female_bulgarian;Tsaritsa;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x
tribal_kingdom_of_bulgarian;Tsarstvo na;Tsarstvo na;Tsarstvo na;;Tsarstvo na;;;;;;;;;x
vice_royalty_baron_bulgarian;Zhupan;Zhupan;Zhupan;;Zhupan;;;;;;;;;x
vice_royalty_baron_female_bulgarian;Zhupan;Zhupan;Zhupan;;Zhupan;;;;;;;;;x
vice_royalty_count_bulgarian;Kmet;Kmet;Kmet;;Kmet;;;;;;;;;x
vice_royalty_count_female_bulgarian;Kmetitsa;Kmetitsa;Kmetitsa;;Kmetitsa;;;;;;;;;x
vice_royalty_duchy_of_bulgarian;Bolyarstvo na;Bolyarstvo na;Bolyarstvo na;;Bolyarstvo na;;;;;;;;;x
vice_royalty_duke_bulgarian;Bolyarin;Bolyarin;Bolyarin;;Bolyarin;;;;;;;;;x
vice_royalty_duke_female_bulgarian;Bolyarina;Bolyarina;Bolyarina;;Bolyarina;;;;;;;;;x # $Not sure if it has 'a' at the end
vice_royalty_emperor_bulgarian;Tsar;Tsar;Tsar;;Tsar;;;;;;;;;x
vice_royalty_emperor_female_bulgarian;Tsaritsa;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x
vice_royalty_king_bulgarian;Tsar;Tsar;Tsar;;Tsar;;;;;;;;;x
vice_royalty_king_female_bulgarian;Tsaritsa;Tsaritsa;Tsaritsa;;Tsaritsa;;;;;;;;;x
vice_royalty_kingdom_of_bulgarian;Tsarstvo na;Tsarstvo na;Tsarstvo na;;Tsarstvo na;;;;;;;;;x
