job_spiritual_christian_cornish;Offeiriad Teulu;Offeiriad Teulu;Offeiriad Teulu;;Offeiriad Teulu;;;;;;;;;x
job_spiritual_cornish;Offeiriad Teulu;Offeiriad Teulu;Offeiriad Teulu;;Offeiriad Teulu;;;;;;;;;x
job_spiritual_orthodox_cornish;Offeiriad Teulu;Offeiriad Teulu;Offeiriad Teulu;;Offeiriad Teulu;;;;;;;;;x
job_treasurer_cornish;Distain;Distain;Distain;;Distain;;;;;;;;;x
job_treasurer_female_cornish;Distain;Distain;Distain;;Distain;;;;;;;;;x
king_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
king_female_cornish;Ruifanes;Ruifanes;Ruifanes;;Ruifanes;;;;;;;;;x
king_title_ruler_consort_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
king_title_ruler_consort_female_cornish;Breninhes;Breninhes;Breninhes;;Breninhes;;;;;;;;;x
kingdom_cornish;Ruifanaid;Ruifanaid;Ruifanaid;;Ruifanaid;;;;;;;;;x
kingdom_of_cornish;Teyrnas o;Teyrnas o;Teyrnas o;;Teyrnas o;;;;;;;;;x
nomadic_emperor_cornish;Emperur;Emperur;Emperur;;Emperur;;;;;;;;;x
nomadic_emperor_female_cornish;Emperiz;Emperiz;Emperiz;;Emperiz;;;;;;;;;x
nomadic_emperor_title_ruler_consort_cornish;Emperur;Emperur;Emperur;;Emperur;;;;;;;;;x
nomadic_emperor_title_ruler_consort_female_cornish;Emperiz;Emperiz;Emperiz;;Emperiz;;;;;;;;;x
nomadic_empire_cornish;Emperureth;Emperureth;Emperureth;;Emperureth;;;;;;;;;x
nomadic_empire_of_cornish;Amherodraeth o;Amherodraeth o;Amherodraeth o;;Amherodraeth o;;;;;;;;;x
nomadic_king_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
nomadic_king_female_cornish;Ruifanes;Ruifanes;Ruifanes;;Ruifanes;;;;;;;;;x
nomadic_king_title_ruler_consort_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
nomadic_king_title_ruler_consort_female_cornish;Breninhes;Breninhes;Breninhes;;Breninhes;;;;;;;;;x
temple_king_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
temple_king_female_cornish;Ruifanes;Ruifanes;Ruifanes;;Ruifanes;;;;;;;;;x
title_prince_baron_cornish;Etiued;Etiued;Etiued;;Etiued;;;;;;;;;x
title_prince_baron_female_cornish;Etiuedes;Etiuedes;Etiuedes;;Etiuedes;;;;;;;;;x
title_prince_cornish;Etiued;Etiued;Etiued;;Etiued;;;;;;;;;x
title_prince_female_cornish;Etiuedes;Etiuedes;Etiuedes;;Etiuedes;;;;;;;;;x
tribal_baron_cornish;Arluit;Arluit;Arluit;;Arluit;;;;;;;;;x
tribal_baron_female_cornish;Arluides;Arluides;Arluides;;Arluides;;;;;;;;;x
tribal_city_barony_cornish;Dinas;Dinas;Dinas;;Dinas;;;;;;;;;x
tribal_city_barony_of_cornish;Dinas of;Dinas of;Dinas of;;Dinas of;;;;;;;;;x
tribal_city_county_cornish;Sir;Sir;Sir;;Sir;;;;;;;;;x
tribal_city_county_of_cornish;Sir;Sir;Sir;;Sir;;;;;;;;;x
tribal_count_cornish;Loid;Loid;Loid;;Loid;;;;;;;;;x
tribal_count_female_cornish;Loides;Loides;Loides;;Loides;;;;;;;;;x
tribal_duchy_cornish;Pendeuigeth;Pendeuigeth;Pendeuigeth;;Pendeuigeth;;;;;;;;;x
tribal_duchy_of_cornish;Tywysogaeth o;Tywysogaeth o;Tywysogaeth o;;Tywysogaeth o;;;;;;;;;x
tribal_duke_title_ruler_consort_cornish;Pendeuig;Pendeuig;Pendeuig;;Pendeuig;;;;;;;;;x
tribal_duke_title_ruler_consort_female_cornish;Pendeuiges;Pendeuiges;Pendeuiges;;Pendeuiges;;;;;;;;;x
tribal_emperor_cornish;Emperur;Emperur;Emperur;;Emperur;;;;;;;;;x
tribal_emperor_female_cornish;Emperiz;Emperiz;Emperiz;;Emperiz;;;;;;;;;x
tribal_emperor_title_ruler_consort_cornish;Emperur;Emperur;Emperur;;Emperur;;;;;;;;;x
tribal_emperor_title_ruler_consort_female_cornish;Emperiz;Emperiz;Emperiz;;Emperiz;;;;;;;;;x
tribal_empire_cornish;Emperureth;Emperureth;Emperureth;;Emperureth;;;;;;;;;x
tribal_empire_of_cornish;Amherodraeth o;Amherodraeth o;Amherodraeth o;;Amherodraeth o;;;;;;;;;x
tribal_job_chancellor_cornish;Gwas Ystafell;Gwas Ystafell;Gwas Ystafell;;Gwas Ystafell;;;;;;;;;x
tribal_job_marshal_cornish;Penteulu;Penteulu;Penteulu;;Penteulu;;;;;;;;;x
tribal_job_spiritual_christian_cornish;Offeiriad Teulu;Offeiriad Teulu;Offeiriad Teulu;;Offeiriad Teulu;;;;;;;;;x
tribal_job_spiritual_cornish;Offeiriad Teulu;Offeiriad Teulu;Offeiriad Teulu;;Offeiriad Teulu;;;;;;;;;x
tribal_job_spiritual_orthodox_cornish;Offeiriad Teulu;Offeiriad Teulu;Offeiriad Teulu;;Offeiriad Teulu;;;;;;;;;x
tribal_job_treasurer_cornish;Distain;Distain;Distain;;Distain;;;;;;;;;x
tribal_king_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
tribal_king_female_cornish;Ruifanes;Ruifanes;Ruifanes;;Ruifanes;;;;;;;;;x
tribal_king_title_ruler_consort_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
tribal_king_title_ruler_consort_female_cornish;Breninhes;Breninhes;Breninhes;;Breninhes;;;;;;;;;x
tribal_kingdom_cornish;Ruifanaid;Ruifanaid;Ruifanaid;;Ruifanaid;;;;;;;;;x
tribal_kingdom_of_cornish;Teyrnas o;Teyrnas o;Teyrnas o;;Teyrnas o;;;;;;;;;x
vice_royalty_baron_cornish;Arluit;Arluit;Arluit;;Arluit;;;;;;;;;x
vice_royalty_baron_female_cornish;Arluides;Arluides;Arluides;;Arluides;;;;;;;;;x
vice_royalty_barony_cornish;Kyvrang;Kyvrang;Kyvrang;;Kyvrang;;;;;;;;;x
vice_royalty_count_cornish;Yurl;Yurl;Yurl;;Yurl;;;;;;;;;x
vice_royalty_count_female_cornish;Yurles;Yurles;Yurles;;Yurles;;;;;;;;;x
vice_royalty_county_cornish;Yurleth;Yurleth;Yurleth;;Yurleth;;;;;;;;;x
vice_royalty_duchy_cornish;Pendeuigeth;Pendeuigeth;Pendeuigeth;;Pendeuigeth;;;;;;;;;x
vice_royalty_duchy_of_cornish;Tywysogaeth o;Tywysogaeth o;Tywysogaeth o;;Tywysogaeth o;;;;;;;;;x
vice_royalty_duke_cornish;Pendeuig;Pendeuig;Pendeuig;;Pendeuig;;;;;;;;;x
vice_royalty_duke_female_cornish;Pendeuiges;Pendeuiges;Pendeuiges;;Pendeuiges;;;;;;;;;x
vice_royalty_emperor_cornish;Emperur;Emperur;Emperur;;Emperur;;;;;;;;;x
vice_royalty_emperor_female_cornish;Emperiz;Emperiz;Emperiz;;Emperiz;;;;;;;;;x
vice_royalty_empire_cornish;Emperureth;Emperureth;Emperureth;;Emperureth;;;;;;;;;x
vice_royalty_empire_of_cornish;Amherodraeth o;Amherodraeth o;Amherodraeth o;;Amherodraeth o;;;;;;;;;x
vice_royalty_king_cornish;Ruy;Ruy;Ruy;;Ruy;;;;;;;;;x
vice_royalty_king_female_cornish;Ruifanes;Ruifanes;Ruifanes;;Ruifanes;;;;;;;;;x
vice_royalty_kingdom_cornish;Ruifanaid;Ruifanaid;Ruifanaid;;Ruifanaid;;;;;;;;;x
vice_royalty_kingdom_of_cornish;Teyrnas o;Teyrnas o;Teyrnas o;;Teyrnas o;;;;;;;;;x
